Current configuration:
[NAME]			[DEFLT]		[VALUE]
-alpha			0.97		9.700000e-01
-argfile				
-blocksize		2048		2048
-build_outdirs		yes		yes
-c					/home/ilya/Рабочий стол/lab_sphinx/ru_base/etc/ru_base_train.fileids
-cep2spec		no		no
-di					/home/ilya/Рабочий стол/lab_sphinx/ru_base/wav
-dither			no		no
-do					/home/ilya/Рабочий стол/lab_sphinx/ru_base/feat
-doublebw		no		no
-ei					wav
-eo					mfc
-example		no		no
-frate			100		100
-help			no		no
-i					
-input_endian		little		little
-lifter			0		22
-logspec		no		no
-lowerf			133.33334	1.300000e+02
-mach_endian		little		little
-mswav			no		yes
-ncep			13		13
-nchans			1		1
-nfft			512		512
-nfilt			40		25
-nist			no		no
-npart			0		8
-nskip			0		0
-o					
-ofmt			sphinx		sphinx
-part			0		7
-raw			no		no
-remove_dc		no		no
-remove_noise		yes		yes
-remove_silence		yes		yes
-round_filters		yes		yes
-runlen			-1		-1
-samprate		16000		1.600000e+04
-seed			-1		-1
-smoothspec		no		no
-spec2cep		no		no
-sph2pipe		no		no
-transform		legacy		dct
-unit_area		yes		yes
-upperf			6855.4976	6.800000e+03
-vad_postspeech		50		50
-vad_prespeech		20		20
-vad_startspeech	10		10
-vad_threshold		3.0		3.000000e+00
-verbose		no		no
-warp_params				
-warp_type		inverse_linear	inverse_linear
-whichchan		0		0
-wlen			0.025625	2.562500e-02

INFO: sphinx_fe.c(967): Processing 626 utterances at position 3756
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ianikeev-20091202-wbp/wav/ru_0010.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ianikeev-20091202-wbp/wav/ru_0010.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ianikeev-20091202-wbp/wav/ru_0011.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ianikeev-20091202-wbp/wav/ru_0011.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Bumaka-20130220-xsa/wav/ru_0041.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Bumaka-20130220-xsa/wav/ru_0041.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Bumaka-20130220-xsa/wav/ru_0042.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Bumaka-20130220-xsa/wav/ru_0042.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Bumaka-20130220-xsa/wav/ru_0043.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Bumaka-20130220-xsa/wav/ru_0043.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Bumaka-20130220-xsa/wav/ru_0044.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Bumaka-20130220-xsa/wav/ru_0044.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Bumaka-20130220-xsa/wav/ru_0045.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Bumaka-20130220-xsa/wav/ru_0045.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Bumaka-20130220-xsa/wav/ru_0046.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Bumaka-20130220-xsa/wav/ru_0046.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Bumaka-20130220-xsa/wav/ru_0049.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Bumaka-20130220-xsa/wav/ru_0049.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Bumaka-20130220-xsa/wav/ru_0050.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Bumaka-20130220-xsa/wav/ru_0050.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Bumaka-20130220-xsa/wav/ru_0051.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Bumaka-20130220-xsa/wav/ru_0051.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Bumaka-20130220-xsa/wav/ru_0052.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Bumaka-20130220-xsa/wav/ru_0052.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ras23-20110825-tsv/wav/ru_0002.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ras23-20110825-tsv/wav/ru_0002.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ras23-20110825-tsv/wav/ru_0003.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ras23-20110825-tsv/wav/ru_0003.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ras23-20110825-tsv/wav/ru_0004.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ras23-20110825-tsv/wav/ru_0004.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ras23-20110825-tsv/wav/ru_0005.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ras23-20110825-tsv/wav/ru_0005.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ras23-20110825-tsv/wav/ru_0006.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ras23-20110825-tsv/wav/ru_0006.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ras23-20110825-tsv/wav/ru_0008.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ras23-20110825-tsv/wav/ru_0008.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ras23-20110825-tsv/wav/ru_0009.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ras23-20110825-tsv/wav/ru_0009.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ras23-20110825-tsv/wav/ru_0010.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ras23-20110825-tsv/wav/ru_0010.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ras23-20110825-tsv/wav/ru_0011.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ras23-20110825-tsv/wav/ru_0011.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ras23-20110825-tsv/wav/ru_0012.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ras23-20110825-tsv/wav/ru_0012.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/yalexand-20110511-rkv/wav/ru_0042.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/yalexand-20110511-rkv/wav/ru_0042.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/yalexand-20110511-rkv/wav/ru_0043.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/yalexand-20110511-rkv/wav/ru_0043.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/yalexand-20110511-rkv/wav/ru_0044.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/yalexand-20110511-rkv/wav/ru_0044.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/yalexand-20110511-rkv/wav/ru_0045.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/yalexand-20110511-rkv/wav/ru_0045.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/yalexand-20110511-rkv/wav/ru_0046.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/yalexand-20110511-rkv/wav/ru_0046.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/yalexand-20110511-rkv/wav/ru_0049.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/yalexand-20110511-rkv/wav/ru_0049.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/yalexand-20110511-rkv/wav/ru_0050.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/yalexand-20110511-rkv/wav/ru_0050.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/yalexand-20110511-rkv/wav/ru_0051.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/yalexand-20110511-rkv/wav/ru_0051.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/yalexand-20110511-rkv/wav/ru_0052.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/yalexand-20110511-rkv/wav/ru_0052.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/yalexand-20110511-rkv/wav/ru_0053.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/yalexand-20110511-rkv/wav/ru_0053.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/AleksanrPopov-20151210-edr/wav/ru_0005.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/AleksanrPopov-20151210-edr/wav/ru_0005.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/AleksanrPopov-20151210-edr/wav/ru_0006.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/AleksanrPopov-20151210-edr/wav/ru_0006.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/AleksanrPopov-20151210-edr/wav/ru_0008.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/AleksanrPopov-20151210-edr/wav/ru_0008.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/AleksanrPopov-20151210-edr/wav/ru_0009.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/AleksanrPopov-20151210-edr/wav/ru_0009.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/AleksanrPopov-20151210-edr/wav/ru_0010.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/AleksanrPopov-20151210-edr/wav/ru_0010.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/AleksanrPopov-20151210-edr/wav/ru_0011.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/AleksanrPopov-20151210-edr/wav/ru_0011.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/AleksanrPopov-20151210-edr/wav/ru_0012.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/AleksanrPopov-20151210-edr/wav/ru_0012.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/AleksanrPopov-20151210-edr/wav/ru_0013.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/AleksanrPopov-20151210-edr/wav/ru_0013.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/AleksanrPopov-20151210-edr/wav/ru_0014.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/AleksanrPopov-20151210-edr/wav/ru_0014.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/AleksanrPopov-20151210-edr/wav/ru_0015.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/AleksanrPopov-20151210-edr/wav/ru_0015.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/dosgamer-20140304-oub/wav/ru_0022.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/dosgamer-20140304-oub/wav/ru_0022.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/dosgamer-20140304-oub/wav/ru_0024.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/dosgamer-20140304-oub/wav/ru_0024.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/dosgamer-20140304-oub/wav/ru_0025.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/dosgamer-20140304-oub/wav/ru_0025.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/dosgamer-20140304-oub/wav/ru_0027.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/dosgamer-20140304-oub/wav/ru_0027.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/dosgamer-20140304-oub/wav/ru_0030.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/dosgamer-20140304-oub/wav/ru_0030.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/dosgamer-20140304-oub/wav/ru_0031.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/dosgamer-20140304-oub/wav/ru_0031.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/dosgamer-20140304-oub/wav/ru_0032.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/dosgamer-20140304-oub/wav/ru_0032.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/dosgamer-20140304-oub/wav/ru_0033.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/dosgamer-20140304-oub/wav/ru_0033.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/dosgamer-20140304-oub/wav/ru_0034.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/dosgamer-20140304-oub/wav/ru_0034.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/dosgamer-20140304-oub/wav/ru_0035.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/dosgamer-20140304-oub/wav/ru_0035.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/slider-20110511-fta/wav/ru_0066.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/slider-20110511-fta/wav/ru_0066.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/slider-20110511-fta/wav/ru_0067.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/slider-20110511-fta/wav/ru_0067.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/slider-20110511-fta/wav/ru_0068.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/slider-20110511-fta/wav/ru_0068.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/slider-20110511-fta/wav/ru_0070.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/slider-20110511-fta/wav/ru_0070.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/slider-20110511-fta/wav/ru_0071.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/slider-20110511-fta/wav/ru_0071.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/slider-20110511-fta/wav/ru_0073.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/slider-20110511-fta/wav/ru_0073.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/slider-20110511-fta/wav/ru_0074.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/slider-20110511-fta/wav/ru_0074.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/slider-20110511-fta/wav/ru_0075.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/slider-20110511-fta/wav/ru_0075.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/jacques-20090602-mti/wav/ru_0074.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/jacques-20090602-mti/wav/ru_0074.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/jacques-20090602-mti/wav/ru_0075.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/jacques-20090602-mti/wav/ru_0075.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/jacques-20090602-mti/wav/ru_0076.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/jacques-20090602-mti/wav/ru_0076.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/jacques-20090602-mti/wav/ru_0077.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/jacques-20090602-mti/wav/ru_0077.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/jacques-20090602-mti/wav/ru_0078.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/jacques-20090602-mti/wav/ru_0078.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/jacques-20090602-mti/wav/ru_0079.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/jacques-20090602-mti/wav/ru_0079.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/jacques-20090602-mti/wav/ru_0080.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/jacques-20090602-mti/wav/ru_0080.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/jacques-20090602-mti/wav/ru_0081.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/jacques-20090602-mti/wav/ru_0081.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/jacques-20090602-mti/wav/ru_0082.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/jacques-20090602-mti/wav/ru_0082.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/jacques-20090602-mti/wav/ru_0084.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/jacques-20090602-mti/wav/ru_0084.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Artemka91-20130221-tba/wav/ru_0060.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Artemka91-20130221-tba/wav/ru_0060.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Artemka91-20130221-tba/wav/ru_0061.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Artemka91-20130221-tba/wav/ru_0061.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Artemka91-20130221-tba/wav/ru_0062.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Artemka91-20130221-tba/wav/ru_0062.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Artemka91-20130221-tba/wav/ru_0063.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Artemka91-20130221-tba/wav/ru_0063.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Artemka91-20130221-tba/wav/ru_0064.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Artemka91-20130221-tba/wav/ru_0064.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Artemka91-20130221-tba/wav/ru_0065.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Artemka91-20130221-tba/wav/ru_0065.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Artemka91-20130221-tba/wav/ru_0066.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Artemka91-20130221-tba/wav/ru_0066.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Artemka91-20130221-tba/wav/ru_0067.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Artemka91-20130221-tba/wav/ru_0067.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Artemka91-20130221-tba/wav/ru_0068.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Artemka91-20130221-tba/wav/ru_0068.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Artemka91-20130221-tba/wav/ru_0069.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Artemka91-20130221-tba/wav/ru_0069.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/x0r-20110505-jqj/wav/ru_0040.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/x0r-20110505-jqj/wav/ru_0040.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/x0r-20110505-jqj/wav/ru_0041.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/x0r-20110505-jqj/wav/ru_0041.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/x0r-20110505-jqj/wav/ru_0042.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/x0r-20110505-jqj/wav/ru_0042.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/x0r-20110505-jqj/wav/ru_0043.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/x0r-20110505-jqj/wav/ru_0043.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/x0r-20110505-jqj/wav/ru_0044.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/x0r-20110505-jqj/wav/ru_0044.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/x0r-20110505-jqj/wav/ru_0045.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/x0r-20110505-jqj/wav/ru_0045.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/x0r-20110505-jqj/wav/ru_0046.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/x0r-20110505-jqj/wav/ru_0046.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/x0r-20110505-jqj/wav/ru_0049.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/x0r-20110505-jqj/wav/ru_0049.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/x0r-20110505-jqj/wav/ru_0050.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/x0r-20110505-jqj/wav/ru_0050.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/x0r-20110505-jqj/wav/ru_0051.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/x0r-20110505-jqj/wav/ru_0051.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/CyHuH-20110505-zoq/wav/ru_0074.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/CyHuH-20110505-zoq/wav/ru_0074.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/CyHuH-20110505-zoq/wav/ru_0075.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/CyHuH-20110505-zoq/wav/ru_0075.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/CyHuH-20110505-zoq/wav/ru_0076.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/CyHuH-20110505-zoq/wav/ru_0076.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/CyHuH-20110505-zoq/wav/ru_0077.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/CyHuH-20110505-zoq/wav/ru_0077.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/CyHuH-20110505-zoq/wav/ru_0078.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/CyHuH-20110505-zoq/wav/ru_0078.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/CyHuH-20110505-zoq/wav/ru_0079.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/CyHuH-20110505-zoq/wav/ru_0079.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/CyHuH-20110505-zoq/wav/ru_0080.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/CyHuH-20110505-zoq/wav/ru_0080.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/CyHuH-20110505-zoq/wav/ru_0081.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/CyHuH-20110505-zoq/wav/ru_0081.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/CyHuH-20110505-zoq/wav/ru_0082.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/CyHuH-20110505-zoq/wav/ru_0082.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/CyHuH-20110505-zoq/wav/ru_0084.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/CyHuH-20110505-zoq/wav/ru_0084.mfc
