Current configuration:
[NAME]			[DEFLT]		[VALUE]
-alpha			0.97		9.700000e-01
-argfile				
-blocksize		2048		2048
-build_outdirs		yes		yes
-c					/home/ilya/Рабочий стол/lab_sphinx/ru_base/etc/ru_base_train.fileids
-cep2spec		no		no
-di					/home/ilya/Рабочий стол/lab_sphinx/ru_base/wav
-dither			no		no
-do					/home/ilya/Рабочий стол/lab_sphinx/ru_base/feat
-doublebw		no		no
-ei					wav
-eo					mfc
-example		no		no
-frate			100		100
-help			no		no
-i					
-input_endian		little		little
-lifter			0		22
-logspec		no		no
-lowerf			133.33334	1.300000e+02
-mach_endian		little		little
-mswav			no		yes
-ncep			13		13
-nchans			1		1
-nfft			512		512
-nfilt			40		25
-nist			no		no
-npart			0		8
-nskip			0		0
-o					
-ofmt			sphinx		sphinx
-part			0		3
-raw			no		no
-remove_dc		no		no
-remove_noise		yes		yes
-remove_silence		yes		yes
-round_filters		yes		yes
-runlen			-1		-1
-samprate		16000		1.600000e+04
-seed			-1		-1
-smoothspec		no		no
-spec2cep		no		no
-sph2pipe		no		no
-transform		legacy		dct
-unit_area		yes		yes
-upperf			6855.4976	6.800000e+03
-vad_postspeech		50		50
-vad_prespeech		20		20
-vad_startspeech	10		10
-vad_threshold		3.0		3.000000e+00
-verbose		no		no
-warp_params				
-warp_type		inverse_linear	inverse_linear
-whichchan		0		0
-wlen			0.025625	2.562500e-02

INFO: sphinx_fe.c(967): Processing 626 utterances at position 1252
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0404.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0404.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0405.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0405.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0406.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0406.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0407.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0407.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0409.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0409.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0410.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0410.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0411.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0411.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0412.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0412.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0413.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0413.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0414.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0414.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0415.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0415.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0416.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0416.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0417.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0417.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0419.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0419.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0420.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0420.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0421.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0421.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0422.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0422.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0423.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0423.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0424.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0424.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0425.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0425.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0426.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0426.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0427.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0427.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0429.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0429.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0430.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0430.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0431.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0431.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0432.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0432.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0433.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0433.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0434.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0434.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0435.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0435.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0436.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0436.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0437.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0437.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0439.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0439.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0440.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0440.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0441.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0441.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0442.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0442.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0443.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0443.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0444.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0444.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0445.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0445.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0446.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0446.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0447.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0447.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0449.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0449.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0450.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0450.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0451.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0451.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0452.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0452.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0453.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0453.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0454.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0454.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0455.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0455.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0456.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0456.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0457.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0457.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0459.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0459.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0460.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0460.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0461.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0461.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0462.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0462.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0463.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0463.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0464.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0464.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0465.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0465.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0466.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0466.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0467.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0467.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0469.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0469.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0470.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0470.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0471.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0471.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0472.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0472.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0473.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0473.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0474.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0474.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0475.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0475.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0476.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0476.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0477.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0477.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0479.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0479.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0480.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0480.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0481.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0481.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0482.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0482.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0483.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0483.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0484.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0484.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0485.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0485.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0486.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0486.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0487.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0487.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0489.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0489.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0490.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0490.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0491.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0491.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0492.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0492.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0493.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0493.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0494.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0494.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0495.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0495.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0496.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0496.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0497.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0497.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0499.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0499.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0500.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0500.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0501.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0501.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0502.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0502.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0503.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0503.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0504.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0504.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0505.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0505.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0506.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0506.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0507.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0507.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0509.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0509.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0510.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0510.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0511.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0511.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0512.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0512.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0513.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0513.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0514.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0514.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0515.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0515.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0516.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0516.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0517.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0517.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0519.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0519.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0520.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0520.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0521.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0521.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0522.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0522.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0523.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0523.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0524.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0524.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0525.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0525.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0526.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0526.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ira/wav/ira_ru_0527.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ira/wav/ira_ru_0527.mfc
