Current configuration:
[NAME]			[DEFLT]		[VALUE]
-alpha			0.97		9.700000e-01
-argfile				
-blocksize		2048		2048
-build_outdirs		yes		yes
-c					/home/ilya/Рабочий стол/lab_sphinx/ru_base/etc/ru_base_train.fileids
-cep2spec		no		no
-di					/home/ilya/Рабочий стол/lab_sphinx/ru_base/wav
-dither			no		no
-do					/home/ilya/Рабочий стол/lab_sphinx/ru_base/feat
-doublebw		no		no
-ei					wav
-eo					mfc
-example		no		no
-frate			100		100
-help			no		no
-i					
-input_endian		little		little
-lifter			0		22
-logspec		no		no
-lowerf			133.33334	1.300000e+02
-mach_endian		little		little
-mswav			no		yes
-ncep			13		13
-nchans			1		1
-nfft			512		512
-nfilt			40		25
-nist			no		no
-npart			0		8
-nskip			0		0
-o					
-ofmt			sphinx		sphinx
-part			0		1
-raw			no		no
-remove_dc		no		no
-remove_noise		yes		yes
-remove_silence		yes		yes
-round_filters		yes		yes
-runlen			-1		-1
-samprate		16000		1.600000e+04
-seed			-1		-1
-smoothspec		no		no
-spec2cep		no		no
-sph2pipe		no		no
-transform		legacy		dct
-unit_area		yes		yes
-upperf			6855.4976	6.800000e+03
-vad_postspeech		50		50
-vad_prespeech		20		20
-vad_startspeech	10		10
-vad_threshold		3.0		3.000000e+00
-verbose		no		no
-warp_params				
-warp_type		inverse_linear	inverse_linear
-whichchan		0		0
-wlen			0.025625	2.562500e-02

INFO: sphinx_fe.c(967): Processing 626 utterances at position 0
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Nick-20110505-erb/wav/ru_0018.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Nick-20110505-erb/wav/ru_0018.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Nick-20110505-erb/wav/ru_0022.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Nick-20110505-erb/wav/ru_0022.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Nick-20110505-erb/wav/ru_0024.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Nick-20110505-erb/wav/ru_0024.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Nick-20110505-erb/wav/ru_0025.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Nick-20110505-erb/wav/ru_0025.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Nick-20110505-erb/wav/ru_0027.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Nick-20110505-erb/wav/ru_0027.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/snooper-20110506-eer/wav/ru_0043.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/snooper-20110506-eer/wav/ru_0043.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/snooper-20110506-eer/wav/ru_0044.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/snooper-20110506-eer/wav/ru_0044.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/snooper-20110506-eer/wav/ru_0045.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/snooper-20110506-eer/wav/ru_0045.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/snooper-20110506-eer/wav/ru_0046.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/snooper-20110506-eer/wav/ru_0046.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/snooper-20110506-eer/wav/ru_0049.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/snooper-20110506-eer/wav/ru_0049.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/snooper-20110506-eer/wav/ru_0050.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/snooper-20110506-eer/wav/ru_0050.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/snooper-20110506-eer/wav/ru_0051.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/snooper-20110506-eer/wav/ru_0051.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/snooper-20110506-eer/wav/ru_0052.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/snooper-20110506-eer/wav/ru_0052.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/snooper-20110506-eer/wav/ru_0053.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/snooper-20110506-eer/wav/ru_0053.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/snooper-20110506-eer/wav/ru_0054.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/snooper-20110506-eer/wav/ru_0054.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/gefest-20110515-rjk/wav/ru_0040.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/gefest-20110515-rjk/wav/ru_0040.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/gefest-20110515-rjk/wav/ru_0041.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/gefest-20110515-rjk/wav/ru_0041.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/gefest-20110515-rjk/wav/ru_0042.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/gefest-20110515-rjk/wav/ru_0042.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/gefest-20110515-rjk/wav/ru_0043.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/gefest-20110515-rjk/wav/ru_0043.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/gefest-20110515-rjk/wav/ru_0044.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/gefest-20110515-rjk/wav/ru_0044.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/gefest-20110515-rjk/wav/ru_0045.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/gefest-20110515-rjk/wav/ru_0045.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/gefest-20110515-rjk/wav/ru_0046.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/gefest-20110515-rjk/wav/ru_0046.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/gefest-20110515-rjk/wav/ru_0049.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/gefest-20110515-rjk/wav/ru_0049.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/gefest-20110515-rjk/wav/ru_0050.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/gefest-20110515-rjk/wav/ru_0050.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/gefest-20110515-rjk/wav/ru_0051.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/gefest-20110515-rjk/wav/ru_0051.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Marat-20090917-uww/wav/ru_0002.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Marat-20090917-uww/wav/ru_0002.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Marat-20090917-uww/wav/ru_0003.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Marat-20090917-uww/wav/ru_0003.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Marat-20090917-uww/wav/ru_0004.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Marat-20090917-uww/wav/ru_0004.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Marat-20090917-uww/wav/ru_0005.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Marat-20090917-uww/wav/ru_0005.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Marat-20090917-uww/wav/ru_0006.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Marat-20090917-uww/wav/ru_0006.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Marat-20090917-uww/wav/ru_0008.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Marat-20090917-uww/wav/ru_0008.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Marat-20090917-uww/wav/ru_0009.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Marat-20090917-uww/wav/ru_0009.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Marat-20090917-uww/wav/ru_0010.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Marat-20090917-uww/wav/ru_0010.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Marat-20090917-uww/wav/ru_0011.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Marat-20090917-uww/wav/ru_0011.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/Marat-20090917-uww/wav/ru_0012.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/Marat-20090917-uww/wav/ru_0012.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/NazarovM-20090917-tyf/wav/ru_0034.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/NazarovM-20090917-tyf/wav/ru_0034.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/NazarovM-20090917-tyf/wav/ru_0035.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/NazarovM-20090917-tyf/wav/ru_0035.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/NazarovM-20090917-tyf/wav/ru_0036.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/NazarovM-20090917-tyf/wav/ru_0036.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/NazarovM-20090917-tyf/wav/ru_0037.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/NazarovM-20090917-tyf/wav/ru_0037.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/NazarovM-20090917-tyf/wav/ru_0038.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/NazarovM-20090917-tyf/wav/ru_0038.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/NazarovM-20090917-tyf/wav/ru_0039.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/NazarovM-20090917-tyf/wav/ru_0039.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/NazarovM-20090917-tyf/wav/ru_0040.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/NazarovM-20090917-tyf/wav/ru_0040.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/NazarovM-20090917-tyf/wav/ru_0041.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/NazarovM-20090917-tyf/wav/ru_0041.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/NazarovM-20090917-tyf/wav/ru_0042.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/NazarovM-20090917-tyf/wav/ru_0042.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/NazarovM-20090917-tyf/wav/ru_0043.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/NazarovM-20090917-tyf/wav/ru_0043.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ShkurinskiyVG-20100401-ppa/wav/ru_0012.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ShkurinskiyVG-20100401-ppa/wav/ru_0012.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ShkurinskiyVG-20100401-ppa/wav/ru_0013.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ShkurinskiyVG-20100401-ppa/wav/ru_0013.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ShkurinskiyVG-20100401-ppa/wav/ru_0014.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ShkurinskiyVG-20100401-ppa/wav/ru_0014.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ShkurinskiyVG-20100401-ppa/wav/ru_0015.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ShkurinskiyVG-20100401-ppa/wav/ru_0015.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ShkurinskiyVG-20100401-ppa/wav/ru_0016.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ShkurinskiyVG-20100401-ppa/wav/ru_0016.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ShkurinskiyVG-20100401-ppa/wav/ru_0017.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ShkurinskiyVG-20100401-ppa/wav/ru_0017.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ShkurinskiyVG-20100401-ppa/wav/ru_0018.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ShkurinskiyVG-20100401-ppa/wav/ru_0018.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ShkurinskiyVG-20100401-ppa/wav/ru_0022.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ShkurinskiyVG-20100401-ppa/wav/ru_0022.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ShkurinskiyVG-20100401-ppa/wav/ru_0024.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ShkurinskiyVG-20100401-ppa/wav/ru_0024.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/ShkurinskiyVG-20100401-ppa/wav/ru_0025.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/ShkurinskiyVG-20100401-ppa/wav/ru_0025.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/OlegFM-20130916-sjv/wav/ru_0062.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/OlegFM-20130916-sjv/wav/ru_0062.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/OlegFM-20130916-sjv/wav/ru_0063.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/OlegFM-20130916-sjv/wav/ru_0063.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/OlegFM-20130916-sjv/wav/ru_0064.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/OlegFM-20130916-sjv/wav/ru_0064.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/OlegFM-20130916-sjv/wav/ru_0065.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/OlegFM-20130916-sjv/wav/ru_0065.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/OlegFM-20130916-sjv/wav/ru_0066.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/OlegFM-20130916-sjv/wav/ru_0066.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/OlegFM-20130916-sjv/wav/ru_0067.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/OlegFM-20130916-sjv/wav/ru_0067.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/OlegFM-20130916-sjv/wav/ru_0068.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/OlegFM-20130916-sjv/wav/ru_0068.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/OlegFM-20130916-sjv/wav/ru_0069.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/OlegFM-20130916-sjv/wav/ru_0069.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/OlegFM-20130916-sjv/wav/ru_0070.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/OlegFM-20130916-sjv/wav/ru_0070.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/OlegFM-20130916-sjv/wav/ru_0071.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/OlegFM-20130916-sjv/wav/ru_0071.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/uvgeek-20150608-gad/wav/ru_0061.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/uvgeek-20150608-gad/wav/ru_0061.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/uvgeek-20150608-gad/wav/ru_0062.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/uvgeek-20150608-gad/wav/ru_0062.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/uvgeek-20150608-gad/wav/ru_0063.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/uvgeek-20150608-gad/wav/ru_0063.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/uvgeek-20150608-gad/wav/ru_0064.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/uvgeek-20150608-gad/wav/ru_0064.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/uvgeek-20150608-gad/wav/ru_0065.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/uvgeek-20150608-gad/wav/ru_0065.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/uvgeek-20150608-gad/wav/ru_0066.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/uvgeek-20150608-gad/wav/ru_0066.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/uvgeek-20150608-gad/wav/ru_0067.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/uvgeek-20150608-gad/wav/ru_0067.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/uvgeek-20150608-gad/wav/ru_0068.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/uvgeek-20150608-gad/wav/ru_0068.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/uvgeek-20150608-gad/wav/ru_0069.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/uvgeek-20150608-gad/wav/ru_0069.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/uvgeek-20150608-gad/wav/ru_0070.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/uvgeek-20150608-gad/wav/ru_0070.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/c01nd01r-20130512-sie/wav/ru_0022.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/c01nd01r-20130512-sie/wav/ru_0022.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/c01nd01r-20130512-sie/wav/ru_0024.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/c01nd01r-20130512-sie/wav/ru_0024.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/c01nd01r-20130512-sie/wav/ru_0025.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/c01nd01r-20130512-sie/wav/ru_0025.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/c01nd01r-20130512-sie/wav/ru_0027.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/c01nd01r-20130512-sie/wav/ru_0027.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/c01nd01r-20130512-sie/wav/ru_0030.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/c01nd01r-20130512-sie/wav/ru_0030.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/c01nd01r-20130512-sie/wav/ru_0031.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/c01nd01r-20130512-sie/wav/ru_0031.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/c01nd01r-20130512-sie/wav/ru_0032.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/c01nd01r-20130512-sie/wav/ru_0032.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/c01nd01r-20130512-sie/wav/ru_0033.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/c01nd01r-20130512-sie/wav/ru_0033.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/c01nd01r-20130512-sie/wav/ru_0034.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/c01nd01r-20130512-sie/wav/ru_0034.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/c01nd01r-20130512-sie/wav/ru_0035.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/c01nd01r-20130512-sie/wav/ru_0035.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/storm-20110504-yeu/wav/ru_0085.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/storm-20110504-yeu/wav/ru_0085.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/storm-20110504-yeu/wav/ru_0086.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/storm-20110504-yeu/wav/ru_0086.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/storm-20110504-yeu/wav/ru_0087.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/storm-20110504-yeu/wav/ru_0087.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/storm-20110504-yeu/wav/ru_0088.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/storm-20110504-yeu/wav/ru_0088.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/storm-20110504-yeu/wav/ru_0089.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/storm-20110504-yeu/wav/ru_0089.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/storm-20110504-yeu/wav/ru_0093.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/storm-20110504-yeu/wav/ru_0093.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/storm-20110504-yeu/wav/ru_0094.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/storm-20110504-yeu/wav/ru_0094.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/storm-20110504-yeu/wav/ru_0095.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/storm-20110504-yeu/wav/ru_0095.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/storm-20110504-yeu/wav/ru_0099.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/storm-20110504-yeu/wav/ru_0099.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/storm-20110504-yeu/wav/ru_0100.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/storm-20110504-yeu/wav/ru_0100.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/sve/wav/sve_ru_0001.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/sve/wav/sve_ru_0001.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/sve/wav/sve_ru_0002.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/sve/wav/sve_ru_0002.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/sve/wav/sve_ru_0003.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/sve/wav/sve_ru_0003.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/sve/wav/sve_ru_0004.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/sve/wav/sve_ru_0004.mfc
INFO: sphinx_fe.c(791): Converting /home/ilya/Рабочий стол/lab_sphinx/ru_base/wav/sve/wav/sve_ru_0005.wav to /home/ilya/Рабочий стол/lab_sphinx/ru_base/feat/sve/wav/sve_ru_0005.mfc
